Files added: 2
  + commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/interpol/StringLookupAdapter.java ; Java

Files removed: 0

File pairs compared: 604
  == commons-configuration2-2.3-src/src/site/xdoc/userguide_v1.10/howto_filesystems.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide_v1.10/howto_filesystems.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/convert/LegacyListDelimiterHandler.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/convert/LegacyListDelimiterHandler.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testResolver.xml | commons-configuration2-2.4-src/src/test/resources/testResolver.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/tree/xpath/ConfigurationNodePointer.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/tree/xpath/ConfigurationNodePointer.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/spring/TestConfigurationPropertySource.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/spring/TestConfigurationPropertySource.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testDtd.xml | commons-configuration2-2.4-src/src/test/resources/testDtd.xml ; XML
  == commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/beanutils/TestConfigurationDynaBeanXMLConfig.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/beanutils/TestConfigurationDynaBeanXMLConfig.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/testCCFileSystemSubConfig.xml | commons-configuration2-2.4-src/src/test/resources/testCCFileSystemSubConfig.xml ; XML
  != commons-configuration2-2.3-src/src/main/java/org/apache/commons/configuration2/io/FileSystem.java | commons-configuration2-2.4-src/src/main/java/org/apache/commons/configuration2/io/FileSystem.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestReloadingCombinedConfigurationBuilderFileBased.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/combined/TestReloadingCombinedConfigurationBuilderFileBased.java ; Java
  != commons-configuration2-2.3-src/src/site/xdoc/userguide/howto_xml.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide/howto_xml.xml ; XML
  != commons-configuration2-2.3-src/src/site/xdoc/userguide_v1.10/howto_events.xml | commons-configuration2-2.4-src/src/site/xdoc/userguide_v1.10/howto_events.xml ; XML
  == commons-configuration2-2.3-src/src/test/resources/testCCEntityResolver.xml | commons-configuration2-2.4-src/src/test/resources/testCCEntityResolver.xml ; XML
  == commons-configuration2-2.3-src/src/test/resources/test.plist.xml | commons-configuration2-2.4-src/src/test/resources/test.plist.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/TestDefaultParametersManager.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/TestDefaultParametersManager.java ; Java
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/builder/TestPropertiesBuilderParametersImpl.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/builder/TestPropertiesBuilderParametersImpl.java ; Java
  == commons-configuration2-2.3-src/src/test/resources/resolver.dtd | commons-configuration2-2.4-src/src/test/resources/resolver.dtd ; DTD
  == commons-configuration2-2.3-src/src/test/resources/testCCReloading.xml | commons-configuration2-2.4-src/src/test/resources/testCCReloading.xml ; XML
  == commons-configuration2-2.3-src/conf/checkstyle.xml | commons-configuration2-2.4-src/conf/checkstyle.xml ; XML
  != commons-configuration2-2.3-src/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java | commons-configuration2-2.4-src/src/test/java/org/apache/commons/configuration2/plist/TestXMLPropertyListConfiguration.java ; Java
